time,speed,temperature,chargeLevel,label,split
890,0.0,55.56484634731642,90.2294531780537,Normal,Test
891,0.0,55.43638027129926,90.3294531780537,Normal,Test
892,0.0,55.577409855238024,90.42945317805369,Normal,Test
893,0.0,55.530331158780584,90.52945317805369,Normal,Test
894,0.0,55.43320801017303,90.62945317805368,Normal,Test
895,0.0,55.391376416729,90.72945317805367,Normal,Test
896,0.0,55.19648965852585,90.82945317805367,Normal,Test
897,0.0,55.03973878569921,90.92945317805366,Normal,Test
898,0.0,55.10066096013655,91.02945317805366,Normal,Test
899,0.0,54.975669549359004,91.12945317805365,Normal,Test
900,0.0,54.81205144244274,91.22945317805365,Normal,Test
901,0.0,54.80728056336814,91.32945317805364,Normal,Test
902,0.0,54.867429137144335,91.42945317805363,Normal,Test
903,0.0,54.88072218079941,91.52945317805363,Normal,Test
904,0.0,54.921684782837595,91.62945317805362,Normal,Test
905,0.0,54.78724021963214,91.72945317805362,Normal,Test
906,0.0,54.58669743229906,91.82945317805361,Normal,Test
907,0.0,54.67907070519772,91.9294531780536,Normal,Test
908,0.0,54.58876550919791,92.0294531780536,Normal,Test
909,0.0,54.505915911024815,92.1294531780536,Normal,Test
910,0.0,54.58121757747664,92.22945317805359,Normal,Test
911,0.0,54.579096925684276,92.32945317805358,Normal,Test
912,0.0,54.56694841211539,92.42945317805358,Normal,Test
913,0.0,54.72574780136915,92.52945317805357,Normal,Test
914,0.0,54.60321873492703,92.62945317805357,Normal,Test
915,0.0,54.638193091530376,92.72945317805356,Normal,Test
916,0.0,54.58597982474549,92.82945317805356,Normal,Test
917,0.0,54.555081113157584,92.92945317805355,Normal,Test
918,0.0,54.650262712459366,93.02945317805354,Normal,Test
919,0.0,54.64309549995095,93.12945317805354,Normal,Test
920,0.0,54.63899582135606,93.22945317805353,Normal,Test
921,0.0,54.68832956762297,93.32945317805353,Normal,Test
922,0.0,54.593769305965814,93.42945317805352,Normal,Test
923,0.0,54.452067031314016,93.52945317805352,Normal,Test
924,0.0,54.29022991081797,93.62945317805351,Normal,Test
925,0.0,54.03672356214792,93.7294531780535,Normal,Test
926,0.0,54.18623410445551,93.8294531780535,Normal,Test
927,0.0,54.01935456556998,93.92945317805349,Normal,Test
928,0.0,53.94117113951469,94.02945317805349,Normal,Test
929,0.0,53.85766629610725,94.12945317805348,Normal,Test
930,0.0,53.832833966999836,94.22945317805348,Normal,Test
931,0.0,53.85890918635277,94.32945317805347,Normal,Test
932,0.0,53.88937980762969,94.42945317805346,Normal,Test
933,0.0,53.7754039243499,94.52945317805346,Normal,Test
934,0.0,53.70336554119821,94.62945317805345,Normal,Test
935,0.0,53.67651343962344,94.72945317805345,Normal,Test
936,0.0,53.59661478668622,94.82945317805344,Normal,Test
937,0.0,53.70255949992816,94.92945317805344,Normal,Test
938,0.0,53.6965493165922,95.02945317805343,Normal,Test
939,0.0,53.714947447247404,95.12945317805342,Normal,Test
940,0.0,53.7260907317724,95.22945317805342,Normal,Test
941,0.0,53.78825984532562,95.32945317805341,Normal,Test
942,0.0,53.750997221660015,95.42945317805341,Normal,Test
943,0.0,53.56606103519945,95.5294531780534,Normal,Test
944,0.0,53.551331647269116,95.6294531780534,Normal,Test
945,0.0,53.431541962948124,95.72945317805339,Normal,Test
946,0.0,53.324385668884304,95.82945317805338,Normal,Test
947,0.0,53.32904891375316,95.92945317805338,Normal,Test
948,0.0,53.39889007415527,96.02945317805337,Normal,Test
949,0.0,53.34682056160641,96.12945317805337,Normal,Test
950,0.0,53.323663401181484,96.22945317805336,Normal,Test
951,0.0,53.439913905441465,96.32945317805336,Normal,Test
952,0.0,53.409669481673994,96.42945317805335,Normal,Test
953,0.0,53.61560878464701,96.52945317805334,Normal,Test
954,0.0,53.61731292285622,96.62945317805334,Normal,Test
955,0.0,53.38638470817207,96.72945317805333,Normal,Test
956,0.0,53.40755971615801,96.82945317805333,Normal,Test
957,0.0,53.39145287549782,96.92945317805332,Normal,Test
958,0.0,53.4662537922796,97.02945317805332,Normal,Test
959,0.0,53.47917316602976,97.12945317805331,Normal,Test
960,0.0,53.4108900481333,97.2294531780533,Normal,Test
961,0.0,53.23422755435996,97.3294531780533,Normal,Test
962,0.0,53.159622545968276,97.4294531780533,Normal,Test
963,0.0,53.02109163290944,97.52945317805329,Normal,Test
964,0.0,52.90997601303024,97.62945317805328,Normal,Test
965,0.0,52.916103925433205,97.72945317805328,Normal,Test
966,0.0,53.03034606409204,97.82945317805327,Normal,Test
967,0.0,53.01672217888206,97.92945317805327,Normal,Test
968,0.0,52.844083706141895,98.02945317805326,Normal,Test
969,0.0,52.83601172184548,98.12945317805325,Normal,Test
970,0.0,52.90316683534451,98.22945317805325,Normal,Test
971,0.0,52.789479044406534,98.32945317805324,Normal,Test
972,0.0,52.72370889060602,98.42945317805324,Normal,Test
973,0.0,52.67300658340712,98.52945317805323,Normal,Test
974,0.0,52.54249773234868,98.62945317805323,Normal,Test
975,0.0,52.55569828253602,98.72945317805322,Normal,Test
976,0.0,52.49193637282764,98.82945317805321,Normal,Test
977,0.0,52.48241380809986,98.92945317805321,Normal,Test
978,0.0,52.342217348895346,99.0294531780532,Normal,Test
979,0.0,52.247444866816316,99.1294531780532,Normal,Test
980,0.0,52.26894066799864,99.22945317805319,Normal,Test
981,0.0,52.18085053078547,99.32945317805319,Normal,Test
982,0.0,52.30300436431646,99.42945317805318,Normal,Test
983,0.0,52.21213173266205,99.52945317805317,Normal,Test
984,0.0,52.18396381003925,99.62945317805317,Normal,Test
985,0.0,52.22667100179644,99.72945317805316,Normal,Test
986,0.0,52.034154415497746,99.82945317805316,Normal,Test
987,0.0,51.807971071053174,99.92945317805315,Normal,Test
988,0.0,51.605981526383005,100.0,Normal,Test
989,0.0,51.68342199214657,100.0,Normal,Test
990,0.0,51.579185911580886,100.0,Normal,Test
991,0.0,51.78626828241297,100.0,Normal,Test
992,0.0,51.68048471769999,100.0,Normal,Test
993,0.0,51.64989839386659,100.0,Normal,Test
994,0.0,51.75515969394178,100.0,Normal,Test
995,0.0,51.906503503675864,100.0,Normal,Test
996,0.0,52.06293435082848,100.0,Normal,Test
997,0.0,52.133582170835304,100.0,Normal,Test
998,0.0,52.18558767690394,100.0,Normal,Test
999,0.0,52.19428360879335,100.0,Normal,Test
